Category,Command,Description,Options,Usage,Installation on Ubuntu,Installation on CentOS,Installation on Other Distros,Online Resources,Local Path
Hardware Management,MegaCli64 -AdpAllInfo -aAll,Show disk usage information,-,MegaCli64 -AdpAllInfo -aAll,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -CfgDsply -aAll,Display adapter information for RAID controllers,-,MegaCli64 -CfgDsply -aAll,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -PDList -aAll,Display RAID configuration,-,MegaCli64 -PDList -aAll,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -LDInfo -Lall -aAll,List physical disks,-,MegaCli64 -LDInfo -Lall -aAll,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -AdpSetProp EnableJBOD 0 -a0,Display information about logical drives,-,MegaCli64 -AdpSetProp -EnableJBOD -aAll,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -AdpSetProp EnableJBOD 1 -a0,Enable JBOD mode for disks,-,MegaCli64 -AdpSetProp -DisableJBOD -aAll,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,"MegaCli64 -CfgLdAdd -r5 [252:0,252:1,252:2] WT NORA -a0",Disable JBOD mode for disks,-,"MegaCli64 -CfgLdAdd -r5 [252:0,252:1,252:2] WT NORA -a0","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -LDSetProp WT -L1 -a0,Create a RAID 0 with two disks,-,MegaCli64 -LDSetProp WT -L1 -a0,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -LDSetProp WB -L1 -a0,Create a RAID 1 with two disks,-,MegaCli64 -LDSetProp WB -L1 -a0,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -LDSetProp NORA -L1 -a0,Create a RAID 5 with three disks,-,MegaCli64 -LDSetProp NORA -L1 -a0,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -LDSetProp RA -L1 -a0,Create a RAID 6 with four disks,-,MegaCli64 -LDSetProp RA -L1 -a0,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -CfgCache -Enbl -a0,Create a RAID 10 with two disk groups,-,MegaCli64 -CfgCache -Enbl -a0,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,MegaCli64 -CfgCache -Dsbl -a0,Enable write-back cache for RAID controller,-,MegaCli64 -CfgCache -Dsbl -a0,"1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,"MegaCli64 -CfgLdAdd -r0 [252:0,252:1] WT NORA -a0",Disable write-back cache for RAID controller,-,"MegaCli64 -CfgLdAdd -r0 [252:0,252:1] WT NORA -a0","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,"MegaCli64 -CfgLdAdd -r1 [252:0,252:1] WT NORA -a0",Set read-ahead policy for logical drives,-,"MegaCli64 -CfgLdAdd -r1 [252:0,252:1] WT NORA -a0","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,"MegaCli64 -CfgLdAdd -r5 [252:0,252:1,252:2] WT NORA -a0",Disable read-ahead policy for logical drives,-,"MegaCli64 -CfgLdAdd -r5 [252:0,252:1,252:2] WT NORA -a0","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,"MegaCli64 -CfgLdAdd -r6 [252:0,252:1,252:2,252:3] WT NORA -a0",Enable write-through policy for logical drives,-,"MegaCli64 -CfgLdAdd -r6 [252:0,252:1,252:2,252:3] WT NORA -a0","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
Hardware Management,"MegaCli64 -CfgSpanAdd -r10 -Array0[252:0,252:1] -Array1[252:2,252:3] WT NORA -a0",Disable write-through policy for logical drives,-,"MegaCli64 -CfgSpanAdd -r10 -Array0[252:0,252:1] -Array1[252:2,252:3] WT NORA -a0","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v","1. Download from Broadcom: https://docs.broadcom.com/
2. Extract the file: tar -xzvf MegaCli.tar.gz
3. Copy the executable: sudo cp MegaCli64 /usr/local/bin/
4. Set permissions: sudo chmod +x /usr/local/bin/MegaCli64
5. Verify installation: MegaCli64 -v",https://docs.broadcom.com/docs/12354845,/opt/MegaRAID/MegaCli64
